"","subtype.list","RawSwipeData.total","SameHitsBothStrands.rem","Kept.total","AllDataRepeats.subtot","HaveMultipleSystems.rem","RepeatTypeFail.rem","InconsistentSystems.rem","PassedSystems.kept","AllHits.total","OneHit.rem","MultipleHits.kept","Data.total","MoreThan5Hits.rem","FiveHitsOrLess.kept","ShortTarget.rem","ShortTargetGenomesRemoved.kept","HasShortArray.rem","DataCorrectingOut.total","Low.BitScore.ALL.rem","BS.SingleHitsA.rem","BS.MultipleHitsA.kept","Low.BitScore.BeyondPPS.rem","BS.SingleHitsB.rem","BS.MultipleHitsB.kept","Has.lowPS.BitScore.rem","No.LowPS.BitScoreHits.kept","Section3.total","HitsInMultipleArrays.rem","HitsInLessThan2Arrays.kept","PPSdistances.total","PPS.Score.In.total","PPSscoreLow.rem","PPSscoresOut.total","DataCleanIn.total","SubtypesWeWant.total","PossibleCRISPR.rem","nonCRISPR.kept","SpacerHitsManyTimes.rem","SpacersOK.kept","TwoSpacersSamePS.rem","PSsOK.kept","DataCleanOut.total","HostRedundancyIn.total","nonIdentHosts.subtot","IdentHosts.subtot","MergedIdentHosts.mrg","IdentHostRepresents.kept","Combined.total","NoSharedPS.subtot","HasSharedPS.subtot","OneSharedPS.subtot","OneSharedPS_nonPPS.rem","OneSharedPS_PPS.kept","ManySharedPS.subtot","multiplePS_PS2above.rem","NonIdent_PPS.PS1_hosts.rem","Ident_PPS.PS1_hosts.subtot","Ident_PPS.PS1.mrg","Ident_PPS.PS1_Represents.Kept","HostRedundancy_Out.total","TargetRedundancy_In.total","AllnonDuplicateData_1.subtot","DupData_1.subtot","Dup_IdentTargets.subtot","Dup_nonIdentTargets.subtot","IdentTargetsMerged.mrg","Ident.Targets.Rep.kept","Current.Duplicated_1.subtot","nonDuplicated_1.kept","AllnonDuplicateData_2.subtot","DupData_2.subtot","nonCloseDistTargets.kept","CloseDistTargets.subtot","CloseTargetsMerged.mrg","CloseTargetsRepresents.kept","TargetDupCloseOut_A.kept","nonCloseDistTargets_B.kept","CloseDistTargets_B.subtot","CloseTargetsMerged_B.mrg","CloseTargetsRepresents_B.kept","TargetDupCloseOut_B.kept","noLongerDup_C.kept","AllnonDuplicateData_3.subtot","DupData_3.subtot","SameTargetQuads.mrg.x","SameTargetQuadsReps.kept","AllnonDuplicateData_4.subtot","StillDupData_4.rem","PreSpacer_DupCheck.total","Pass_SpacerDupCheck.kept","Fail_SpacerDupCheck.subtot","SameTargetQuads.mrg.y","SameTargetQuadsSpacersReps.kept","Pass_SpacerDupCheck_final.total","Fail_SpacerDupCheck_final.rem","TargetFilterOut.total","FinalData.Hits","FinalData.Hits.nonPPS","FinalData.HostTargetPairs"
"1","I-A",7354,20,7334,7334,333,6537,353,111,111,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2","I-B",210201,792,209409,209409,9093,7801,7816,184699,184699,158050,26649,26649,2457,24192,483,23709,663,23046,0,0,0,7380,6452,6452,2434,6780,6780,1261,5519,5519,5519,2570,2949,2949,2949,161,2788,64,2724,348,2376,2376,2376,1916,460,400,60,1976,1867,109,80,29,51,29,7,6,16,12,4,1922,1922,846,1076,78,998,48,30,1028,6,852,1022,149,873,571,302,451,407,44,22,22,429,229,1081,200,42,42,1123,116,1123,536,587,14,14,550,559,550,550,300,250
"3","I-C",173388,458,172930,172930,27315,5255,2212,138148,138148,123111,15037,15037,1752,13285,1078,12207,368,11839,0,0,0,2383,1895,1895,1452,6109,6109,111,5998,5998,5998,1480,4518,4518,4518,130,4388,52,4336,717,3619,3619,3619,3078,541,496,45,3123,2996,127,16,9,7,111,43,16,52,34,18,3021,3021,851,2170,221,1949,138,83,2032,17,868,2015,250,1765,1312,453,703,651,52,26,26,677,357,1225,320,68,68,1293,184,1293,422,871,6,6,428,859,428,428,235,193
"4","I-D",5381,35,5346,5346,1017,4162,106,61,61,59,2,2,0,2,0,2,0,2,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5","I-E",228785,1293,227492,227492,16240,10133,3949,197170,197170,168899,28271,28271,3510,24761,395,24366,548,23818,0,0,0,3940,3426,3426,2778,13674,13674,45,13629,13629,13629,3960,9669,9669,9669,439,9230,244,8986,1019,7967,7967,7967,6774,1193,1081,112,6886,6517,369,240,88,152,129,39,26,64,52,12,6681,6681,986,5695,1271,4424,846,425,4849,57,1043,4792,464,4328,3603,725,1189,896,293,152,141,1037,467,1510,570,106,106,1616,358,1616,619,997,6,6,625,985,625,625,338,287
"6","I-F",112642,334,112308,112308,3518,1911,1512,105367,105367,78030,27337,27337,4515,22822,401,22421,980,21441,0,0,0,2173,1629,1629,2642,14997,14997,1663,13334,13334,13334,6436,6898,6898,6898,451,6447,61,6386,120,6266,6266,6266,4059,2207,2076,131,4190,3761,429,151,27,124,278,86,96,96,72,24,3909,3909,1258,2651,426,2225,256,170,2395,24,1282,2371,231,2140,1611,529,760,668,92,46,46,714,444,1726,270,44,44,1770,182,1770,744,1026,15,15,759,996,759,759,421,338
"7","II-A",190069,464,189605,189605,72772,4942,445,111446,111446,91694,19752,19752,2041,17711,1035,16676,532,16144,0,0,0,1767,1302,1302,2534,10541,10541,0,10541,10541,10541,3007,7534,7534,7534,224,7310,32,7278,952,6326,6326,6326,4131,2195,1998,197,4328,3780,548,228,26,202,320,98,124,98,58,40,4022,4022,941,3081,181,2900,101,80,2980,14,955,2966,501,2465,1788,677,1178,1001,177,90,87,1088,444,1399,644,88,88,1487,468,1487,484,1003,10,10,494,983,494,494,276,218
"8","II-C",153591,449,153142,153142,855,6367,6556,139364,139301,114472,24829,24829,2596,22233,2318,19915,410,19505,0,0,0,3189,2650,2650,3693,9973,9973,9,9964,9964,9964,728,9236,9236,9236,91,9145,93,9052,2163,6889,6889,6889,5212,1677,1569,103,5315,5096,219,44,22,22,175,59,72,44,26,18,5136,5136,1226,3910,193,3717,119,74,3791,13,1239,3778,842,2936,2193,743,1585,1338,247,133,114,1452,496,1735,956,106,106,1841,744,1841,366,1475,6,6,372,1463,372,372,210,162
"9","I-B_V",415,0,415,415,0,0,415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"10","I-F_V",17,0,17,17,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"11","II-A_V",101,0,101,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"12","II-B",5595,64,5531,5531,909,3669,524,429,429,373,56,56,0,56,0,56,0,56,0,0,0,26,26,26,2,2,2,0,2,2,2,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"13","II-B_V",1104,2,1102,1102,831,271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"14","II-C_V",435,2,433,433,0,143,290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"15","III-A",2496,9,2487,2487,18,2424,0,45,45,19,26,26,0,26,0,26,0,26,0,0,0,0,0,0,0,26,26,0,26,26,26,0,26,26,26,0,26,0,26,0,26,26,26,0,26,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"16","III-B",4422,8,4414,4414,2520,1886,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17","III-C",26042,682,25360,25360,3757,18458,2025,1120,1120,1022,98,98,0,98,18,80,3,77,0,0,0,37,36,36,2,2,2,0,2,2,2,0,2,2,2,0,2,0,2,0,2,2,2,2,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,2,2,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,2,2,0,0,0,2,0,2,2,1,1
"18","III-C_V",57,0,57,57,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"19","III-D",217,2,215,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20","IV",2037,2,2035,2035,550,890,595,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"21","V",606,2,604,604,172,146,286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"22","V_I-B",199,0,199,199,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"23","V_I-C",1028,32,996,996,996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"24","V_I-F",202,0,202,202,202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"25","III-A$merged_II-C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,0,0,0,0,0,0,0,0,0,0,5,5,5,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,0,5,5,0,0,0,5,0,5,5,4,1
